"River_Basin_Area","Water_Object","Station_Number"," Station_Location","Opening_Year","Monitoring_Type","Longitude_Original","Latitude_Original","Longitude","Latitude"
"Ախուրյան","Ախուրյան","33","0.8 կմ ք. Գյումրիից վերև",1970,"Գործառնական","43° 47' 53.163"" E","40° 48' 15.280"" N","43.798101000000003","40.804243999999997"
"Ախուրյան","Ախուրյան","34","5 կմ ք. Գյումրիից ներքև",1970,"Գործառնական","43° 47' 14.225"" E","40° 44' 37.685"" N","43.787284999999997","40.743800999999998"
"Ախուրյան","Ախուրյան","35","0.5 կմ գյ. Բագարանից ներքև",1983,"Գործառնական","43° 39' 6.599"" E","40° 8' 10.236"" N","43.651833000000003","40.136177000000004"
"Ախուրյան","Աշոցք","36","0.5 կմ գյ. Մուսայելյանից վերև",1993,"Հսկողական","43° 56' 39.687"" E","40° 59' 11.728"" N","43.944356999999997","40.986590999999997"
"Ախուրյան","Աշոցք","37","Գետաբերան",1977,"Գործառնական","43° 49' 24.762"" E","41° 1' 58.082"" N","43.823545000000003","41.032800999999999"
"Ախուրյան","Կարկաչուն","38","Գետաբերան",1974,"Գործառնական","43° 47' 38.558"" E","40° 43' 58.075"" N","43.794044","40.732799"
"Ախուրյան","Մեծամոր","40","10 կմ ք. Վաղարշապատից  հարավ",1974,"Գործառնական","44° 16' 31.605"" E","40° 5' 37.615"" N","44.275446000000002","40.093781999999997"
"Ախուրյան","Մեծամոր","41","11 կմ ք. Վաղարշապատից հարավ-արևելք",1974,"Գործառնական","44° 17' 6.265"" E","40° 4' 25.367"" N","44.285074000000002","40.073712999999998"
"Ախուրյան","Մեծամոր","42","0.5 կմ գյ. Ռանչպարից ներքև",1977,"Գործառնական","44° 22' 26.410"" E","40° 1' 0.115"" N","44.374003000000002","40.016699000000003"
"Հրազդան","Քասախ","43","0.5 կմ ք. Ապարանից վերև",1986,"Գործառնական","44° 20' 44.748"" E","40° 35' 43.061"" N","44.345762999999998","40.595295"
"Հրազդան","Քասախ","44","0.5 կմ ք. Ապարանից ներքև",1986,"Գործառնական","44° 22' 30.591"" E","40° 35' 7.155"" N","44.375163999999998","40.585321"
"Հրազդան","Քասախ","45","1 կմ ք. Աշտարակից վերև",1974,"Գործառնական","44° 22' 25.487"" E","40° 17' 55.956"" N","44.373745999999997","40.298876999999997"
"Հրազդան","Քասախ","46","3.5 կմ ք. Աշտարակից ներքև",1974,"Գործառնական","44° 18' 52.300"" E","40° 15' 24.000"" N","44.314528000000003","40.256667"
"Հրազդան","Քասախ","47","Գետաբերան",1993,"Գործառնական","44° 15' 25.492"" E","40° 9' 56.677"" N","44.257080999999999","40.165742999999999"
"Հրազդան","Գեղարոտ","48","0.5 կմ գյ. Արագածից վերև",1977,"Հղումային","44° 19' 2.933"" E","40° 29' 19.967"" N","44.317481000000001","40.488880000000002"
"Հրազդան","Գեղարոտ","49","Գետաբերան",1993,"Գործառնական","44° 23' 46.171"" E","40° 28' 48.931"" N","44.396158999999997","40.480258999999997"
"Հրազդան","Շաղվարդ","50","0.5 կմ գյ. Փարպիից ներքև",1977,"Հսկողական","44° 18' 36.617"" E","40° 19' 13.816"" N","44.310170999999997","40.320504999999997"
"Հրազդան","Հրազդան","51","գյ. Գեղամավանի մոտ",1983,"Հղումային","44° 54' 25.371"" E","40° 34' 15.046"" N","44.907048000000003","40.570846000000003"
"Հրազդան","Հրազդան","52","0.5 կմ գյ. Քաղսիից ներքև",1993,"Գործառնական","44° 44' 35.300"" E","40° 29' 56.800"" N","44.743138999999999","40.499110999999999"
"Հրազդան","Հրազդան","53","0.5 կմ գյ. Արգելից ներքև",1973,"Գործառնական","44° 36' 24.563"" E","40° 22' 35.045"" N","44.606822999999999","40.376401000000001"
"Հրազդան","Հրազդան","54","0.5 կմ Արզնի ՀԷԿ-ից ներքև",1993,"Գործառնական","44° 35' 26.442"" E","40° 17' 43.095"" N","44.590677999999997","40.295304000000002"
"Հրազդան","Հրազդան","55","9 կմ ք. Երևանից ներքև, գյ. Դարբնիկի մոտ",1979,"Գործառնական","44° 22' 49.825"" E","40° 6' 13.966"" N","44.380507000000001","40.103878999999999"
"Հրազդան","Հրազդան","56","Գետաբերան",1993,"Գործառնական","44° 26' 45.093"" E","39° 59' 34.733"" N","44.445858999999999","39.992981"
"Հրազդան","Մարմարիկ","57","0.5 կմ գյ. Հանքավանից վերև",1993,"Հղումային","44° 28' 0.928"" E","40° 39' 48.248"" N","44.466923999999999","40.663401999999998"
"Հրազդան","Մարմարիկ","58","Գետաբերան",1986,"Գործառնական","44° 45' 9.878"" E","40° 32' 44.826"" N","44.752744","40.545785000000002"
"Հրազդան","Գետառ","59","Գետաբերան",1986,"Գործառնական","44° 28' 25.595"" E","40° 9' 18.996"" N","44.473776000000001","40.155276999999998"
"Սևան","Ձկնագետ","60","0.5 կմ գյ. Սեմյոնովկայից վերև",1993,"Հղումային","44° 53' 32.509"" E","40° 39' 12.116"" N","44.892364000000001","40.653365999999998"
"Սևան","Ձկնագետ","61","Գետաբերան",1989,"Գործառնական","44° 57' 45.800"" E","40° 37' 1.520"" N","44.962721999999999","40.617089"
"Սևան","Մասրիկ","62","0.5 կմ գյ. Վերին Շորժայից վերև",1993,"Հղումային","45° 49' 6.388"" E","40° 4' 39.558"" N","45.818441","40.077655"
"Սևան","Մասրիկ","63","Գետաբերան",1994,"Գործառնական","45° 38' 40.297"" E","40° 13' 16.177"" N","45.644526999999997","40.221159999999998"
"Սևան","Սոթք","64","6 կմ գյ. Սոթքից վերև",1969,"Հղումային","45° 56' 21.200"" E","40° 13' 55.900"" N","45.939222000000001","40.232194"
"Սևան","Սոթք","65","Գետաբերան",1969,"Գործառնական","45° 51' 6.513"" E","40° 12' 0.202"" N","45.851809000000003","40.200055999999996"
"Սևան","Կարճաղբյուր","66","0.5 կմ գյ. Ախպրաձորից վերև",1993,"Հղումային","45° 38' 38.064"" E","40° 5' 36.862"" N","45.643906999999999","40.093572999999999"
"Սևան","Կարճաղբյուր","67","Գետաբերան",1977,"Գործառնական","45° 35' 0.880"" E","40° 10' 46.120"" N","45.583578000000003","40.179478000000003"
"Սևան","Արփա-Սևան թունել","68","0.7 կմ գյ. Ծովինարից վերև",1977,"Գործառնական","45° 29' 41.646"" E","40° 9' 22.204"" N","45.494902000000003","40.156168000000001"
"Սևան","Վարդենիս","69","0.5 կմ գյ. Վարդենիկից վերև",1993,"Հղումային","45° 26' 39.582"" E","40° 7' 53.634"" N","45.444327999999999","40.131565000000002"
"Սևան","Վարդենիս","70","Գետաբերան",1977,"Գործառնական","45° 26' 21.804"" E","40° 9' 16.472"" N","45.439390000000003","40.154575000000001"
"Սևան","Մարտունի","71","0.5 կմ գյ. Գեղհովիտից վերև",1993,"Հղումային","45° 17' 38.567"" E","40° 4' 42.837"" N","45.294046000000002","40.078566000000002"
"Սևան","Մարտունի","72","Գետաբերան",1977,"Գործառնական","45° 18' 0.478"" E","40° 9' 2.158"" N","45.300133000000002","40.150599"
"Սևան","Արգիճի","73","0.5 կմ գյ. Լեռնահովիտից վերև",1994,"Հղումային","45° 14' 12.624"" E","40° 1' 57.448"" N","45.236840000000001","40.032625000000003"
"Սևան","Արգիճի","74","Գետաբերան",1964,"Գործառնական","45° 16' 4.590"" E","40° 9' 20.474"" N","45.267941999999998","40.155687"
"Սևան","Ծակքար","75","Գետաբերան",1980,"Գործառնական","45° 13' 53.929"" E","40° 10' 48.885"" N","45.231647000000002","40.180245999999997"
"Սևան","Շողվագ","76","Գետաբերան",1993,"Գործառնական","45° 13' 38.156"" E","40° 11' 8.213"" N","45.227265000000003","40.185614999999999"
"Սևան","Գավառագետ","77","0.5 կմ գյ. Ծաղկաշենից վերև",1993,"Հղումային","45° 2' 32.488"" E","40° 17' 35.769"" N","45.042358","40.293269000000002"
"Սևան","Գավառագետ","78","Գետաբերան",1977,"Գործառնական","45° 10' 34.273"" E","40° 21' 50.349"" N","45.176186999999999","40.363985999999997"
"Արարատյան","Վեդի","80","0.5 կմ գյ. Ուրցաձորից վերև",1977,"Հղումային","44° 52' 16.875"" E","39° 56' 41.950"" N","44.871353999999997","39.944986"
"Արարատյան","Վեդի","82","6 կմ ք. Արարատից ներքև",1986,"Գործառնական","44° 39' 34.048"" E","39° 51' 24.669"" N","44.659458000000001","39.856852000000003"
"Արարատյան","Արփա","83","0.5 կմ ք. Ջերմուկից վերև",1977,"Հղումային","45° 40' 37.671"" E","39° 50' 17.264"" N","45.677131000000003","39.838129000000002"
"Արարատյան","Արփա","84","0.5 կմ ք. Վայքից վերև",1993,"Գործառնական","45° 29' 53.898"" E","39° 41' 3.794"" N","45.498305000000002","39.684387000000001"
"Արարատյան","Արփա","85","0.5 կմ ք. Վայքից ներքև",1993,"Գործառնական","45° 25' 32.526"" E","39° 42' 28.647"" N","45.425702000000001","39.707957"
"Արարատյան","Արփա","86","0.5 կմ ք. Եղեգնաձորից վերև",1974,"Գործառնական","45° 20' 37.800"" E","39° 44' 25.000"" N","45.343832999999997","39.740278000000004"
"Արարատյան","Արփա","87","0.5 կմ գյ. Արենիից ներքև",1976,"Գործառնական","45° 9' 18.869"" E","39° 43' 12.668"" N","45.155240999999997","39.720185000000001"
"Արարատյան","Եղեգիս","88","0.5 կմ գյ. Շատինից ներքև",1977,"Գործառնական","45° 18' 42.291"" E","39° 44' 53.931"" N","45.311748000000001","39.748314000000001"
"Հարավային","Մեղրիգետ","89","0.5 կմ ք. Մեղրիից վերև",1977,"Հսկողական","46° 13' 27.931"" E","38° 55' 11.754"" N","46.224424999999997","38.919932000000003"
"Հարավային","Մեղրիգետ","90","Գետաբերան",1977,"Գործառնական","46° 15' 54.611"" E","38° 53' 16.185"" N","46.265169999999998","38.887829000000004"
"Հարավային","Ողջի","91","1.7 կմ ք. Քաջարանից վերև",1965,"Հղումային","46° 5' 53.534"" E","39° 9' 24.573"" N","46.098204000000003","39.156826000000002"
"Հարավային","Ողջի","92","1.8 կմ ք. Քաջարանից ներքև",1965,"Գործառնական","46° 11' 30.689"" E","39° 9' 0.934"" N","46.191858000000003","39.150258999999998"
"Հարավային","Ողջի","93","0.8 կմ ք. Կապանից վերև",1965,"Գործառնական","46° 20' 54.309"" E","39° 13' 23.837"" N","46.348419","39.223287999999997"
"Հարավային","Ողջի","94","0.5 կմ Կապանի օդանավակայանից  ներքև",1965,"Գործառնական","46° 27' 49.670"" E","39° 12' 2.138"" N","46.463797","39.200594000000002"
"Հարավային","Գեղի","97","0.5 կմ գյ. Աջաբաջից վերև",1993,"Հղումային","46° 4' 22.450"" E","39° 15' 17.135"" N","46.072902999999997","39.254759999999997"
"Հարավային","Գեղի","98","Գետաբերան",1977,"Գործառնական","46° 15' 32.943"" E","39° 11' 59.967"" N","46.259151000000003","39.199990999999997"
"Հարավային","Որոտան","99","0.5 կմ գյ. Գորայքից վերև",1989,"Հղումային","45° 46' 35.600"" E","39° 41' 4.200"" N","45.776555999999999","39.6845"
"Հարավային","Որոտան","100","3 կմ ք. Սիսիանից վերև",1982,"Հսկողական","46° 0' 43.044"" E","39° 32' 12.384"" N","46.011957000000002","39.536772999999997"
"Հարավային","Որոտան","101","6 կմ ք. Սիսիանից ներքև",1982,"Գործառնական","46° 2' 45.399"" E","39° 30' 45.689"" N","46.045943999999999","39.512690999999997"
"Հարավային","Որոտան","102","0.5 կմ գյ. Տաթև ՀԷԿ-ից ներքև",1982,"Գործառնական","46° 22' 24.200"" E","39° 25' 36.600"" N","46.373389000000003","39.426833000000002"
"Հարավային","Սիսիան","103","0.5 կմ գյ. Արևիսից վերև",1980,"Հղումային","45° 54' 1.586"" E","39° 24' 6.699"" N","45.900441000000001","39.401860999999997"
"Հարավային","Սիսիան","104","Գետաբերան",1993,"Գործառնական","46° 2' 56.338"" E","39° 30' 36.199"" N","46.048983","39.510055000000001"
"Հարավային","Վարարակ","106","5 կմ ք. Գորիսից վերև",1977,"Հղումային","46° 17' 39.343"" E","39° 32' 10.338"" N","46.294262000000003","39.536205000000002"
"Հարավային","Վարարակ","107","1.5 կմ ք. Գորիսից ներքև",1977,"Գործառնական","46° 21' 32.962"" E","39° 29' 7.858"" N","46.359155999999999","39.485515999999997"
"Ախուրյան","Արփի լճի ջրամբար","109","Ամբարտակի մոտ",1986,"Հսկողական","43° 39' 13.090"" E","41° 4' 3.230"" N","43.653635999999999","41.067563999999997"
"Ախուրյան","Ախուրյանի ջրամբար","110","Ամբարտակի մոտ",1977,"Հսկողական","43° 39' 16.160"" E","40° 33' 36.030"" N","43.654488999999998","40.560008000000003"
"Հրազդան","Ապարանի ջրամբար","111","Ամբարտակի մոտ",1986,"Հսկողական","44° 26' 9.100"" E","40° 29' 6.300"" N","44.435861000000003","40.485083000000003"
"Հրազդան","Երևանյան լիճ","112","Ամբարտակի մոտ",1993,"Գործառնական","44° 28' 25.641"" E","40° 9' 18.993"" N","44.473788999999996","40.155276000000001"
"Արարատյան","Ազատի ջրամբար","113","Ամբարտակի մոտ",1993,"Հսկողական","44° 35' 41.100"" E","40° 4' 13.100"" N","44.594749999999998","40.070306000000002"
"Արարատյան","Կետչուտի ջրամբար","114","Ամբարտակի մոտ",1977,"Հսկողական","45° 38' 57.066"" E","39° 47' 29.899"" N","45.649185000000003","39.791639000000004"
"Հյուսիսային","Գարգառ","210","Ակունք",2010,"Հղումային","44° 24' 31.200"" E","40° 58' 15.800"" N","44.408667000000001","40.971055999999997"
"Հրազդան","Հրազդան","225","գյ. Գեղանիստի մոտ",2006,"Գործառնական","44° 25' 58.604"" E","40° 8' 36.609"" N","44.432946000000001","40.143501999999998"
"Հրազդան","Ծաղկաձոր (Տանձաղբյուր)","311","Ծաղկաձոր քաղաքից վերև",2006,"Հղումային","44° 41' 58.788"" E","40° 32' 3.357"" N","44.699663000000001","40.534266000000002"
"Հրազդան","Ծաղկաձոր (Տանձաղբյուր)","312","Ծաղկաձոր քաղաքից ներքև",2006,"Գործառնական","44° 44' 38.507"" E","40° 32' 7.266"" N","44.744030000000002","40.535352000000003"
"Հյուսիսային","Գարգառ","342","Գետաբերան",1977,"Հսկողական","44° 34' 48.429"" E","40° 57' 13.382"" N","44.580119000000003","40.953716999999997"
"Հյուսիսային","Շնող","343","Գետաբերան",2009,"Գործառնական","44° 49' 58.847"" E","41° 8' 43.695"" N","44.833013000000001","41.145471000000001"
"Հարավային","Կարճևան","344","Գետաբերան",2007,"Գործառնական","46° 12' 45.820"" E","38° 51' 31.125"" N","46.212727999999998","38.858646"
"Հարավային","Աճանան (Նորաշենիկ)","346","3 կմ գյ. Աճանանից վերև",2018,"Հղումային","46° 24' 9.334"" E","39° 15' 16.200"" N","46.402593000000003","39.2545"
"Հարավային","Աճանան (Նորաշենիկ)","347","գետաբերան",2005,"Գործառնական","46° 27' 43.744"" E","39° 12' 14.707"" N","46.462150999999999","39.204084999999999"
"Արարատյան","Դարբ","348","Ակունք",2020,"Հղումային","45° 41' 0.512"" E","39° 41' 8.793"" N","45.683475000000001","39.685775999999997"
"Արարատյան","Դարբ","349","Գետաբերան",2020,"Գործառնական","45° 34' 3.642"" E","39° 41' 37.017"" N","45.567678000000001","39.693615999999999"
"Արարատյան","Հերհեր","350","Ակունք",2020,"Հղումային","45° 32' 33.258"" E","39° 49' 26.531"" N","45.542572","39.824036999999997"
"Արարատյան","Հերհեր","351","Գետաբերան",2020,"Գործառնական","45° 31' 24.539"" E","39° 41' 32.340"" N","45.523482999999999","39.692317000000003"
"Արարատյան","Եղեգիս","352","գյ. Գետիկվանքից վերև",2020,"Հսկողական","45° 30' 22.649"" E","39° 55' 17.940"" N","45.506290999999997","39.92165"
"Արարատյան","Որոտան-Արփա թունել","353","թունելի ելքից",2020,"Գործառնական","45° 39' 28.612"" E","39° 47' 13.090"" N","45.657947999999998","39.786968999999999"
"Հարավային","Որոտան","354","Ակունք",2020,NA,"45° 44' 23.337"" E","39° 45' 59.451"" N","45.739815999999998","39.766514000000001"
NA,"Հրազդան","374","Երևանյան լճի մուտքի մոտ",NA,NA,NA,NA,"44.489719999999998","40.159170000000003"
NA,"Արաքս","AMS_1","2 կմ ք. Ագարակից հարավ",NA,NA,NA,NA,"46.160580000000003","38.841202000000003"
NA,"Արաքս","AMS_2","2.5 կմ ք. Ագարակից հարավ-արևելք",NA,NA,NA,NA,"46.219985999999999","38.865527"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 0","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 0.5","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 5","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 10","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 20","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 25","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 30","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Մեծ Սևան","ՄՍ - 31","Մեծ Սևան",2019,NA,NA,NA,"45.378416700000002","40.372500000000002"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 0","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602267"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 0.5","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602267"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 5","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602268"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 10","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602269"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 20","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602270"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 30","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602271"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 55","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602272"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 70","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602273"
"Սևան","Սևանա լիճ - Փոքր Սևան","ՓՍ - 80","Փոքր Սևան",2019,NA,NA,NA,"45.059067  "," 40.602274"
"Սևան","Սևանա լիճ","115-BS","Ծափաթաղ-ափամերձ",2011,"Հսկողական","45° 27' 39.200"" E","40° 24' 32.900"" N","45.460889000000002","40.409139000000003"
"Սևան","Սևանա լիճ","115՛-BS","Ծափաթաղ-կենտրոնական",2011,"Հսկողական","45° 26' 51.700"" E","40° 24' 18.300"" N","45.447693999999998","40.405082999999998"
"Սևան","Սևանա լիճ","116-BS","Փամբակ-ափամերձ",2011,"Հսկողական","45° 31' 56.100"" E","40° 21' 53.400"" N","45.532249999999998","40.364832999999997"
"Սևան","Սևանա լիճ","116՛-BS","Փամբակ-կենտրոնական",2011,"Հսկողական","45° 31' 8.800"" E","40° 21' 38.000"" N","45.519111000000002","40.360556000000003"
"Սևան","Սևանա լիճ","117-BS","Արեգունի -ափամերձ",2011,"Հսկողական","45° 35' 24.800"" E","40° 19' 26.600"" N","45.590221999999997","40.324055999999999"
"Սևան","Սևանա լիճ","117՛-BS","Արեգունի-կենտրոնական",2011,"Հսկողական","45° 35' 2.400"" E","40° 19' 21.000"" N","45.584000000000003","40.322499999999998"
"Սևան","Սևանա լիճ","118-BS","Գիլի-ափամերձ",2011,"Հսկողական","45° 37' 49.700"" E","40° 15' 9.500"" N","45.630471999999997","40.252639000000002"
"Սևան","Սևանա լիճ","118՛-BS","Գիլի-կենտրոնական",2011,"Հսկողական","45° 35' 45.200"" E","40° 16' 34.800"" N","45.595889","40.276333000000001"
"Սևան","Սևանա լիճ","119-BS","Արփա -ափամերձ",2011,"Հսկողական","45° 29' 42.500"" E","40° 9' 54.900"" N","45.495139000000002","40.16525"
"Սևան","Սևանա լիճ","119՛-BS","Արփա-կենտրոնական",2011,"Հսկողական","45° 31' 37.900"" E","40° 13' 29.700"" N","45.527194000000001","40.224916999999998"
"Սևան","Սևանա լիճ","120-BS","Ծովինար-ափամերձ",2011,"Հսկողական","45° 27' 1.500"" E","40° 11' 18.300"" N","45.450417000000002","40.188417000000001"
"Սևան","Սևանա լիճ","120՛-BS","Ծովինար-կենտրոնական",2011,"Հսկողական","45° 27' 23.700"" E","40° 12' 24.900"" N","45.456583000000002","40.206916999999997"
"Սևան","Սևանա լիճ","121-BS","Մարտունի-ափամերձ",2011,"Հսկողական","45° 18' 4.400"" E","40° 10' 7.300"" N","45.301222000000003","40.168694000000002"
"Սևան","Սևանա լիճ","121՛-BS","Մարտունի-կենտրոնական",2011,"Հսկողական","45° 18' 15.600"" E","40° 10' 54.400"" N","45.304333","40.181778000000001"
"Սևան","Սևանա լիճ","122'-BS","24-րդ կայան-կենտրոնական",2011,"Հսկողական",NA,NA,"45.241990000000001","40.23124"
"Սևան","Սևանա լիճ","123-BS","Կարմիր գյուղ-ափամերձ",2011,"Հսկողական","45° 13' 19.700"" E","40° 17' 9.600"" N","45.222138999999999","40.286000000000001"
"Սևան","Սևանա լիճ","123՛-BS","Կարմիր գյուղ-կենտրոնական",2011,"Հսկողական","45° 16' 36.500"" E","40° 17' 14.200"" N","45.276806000000001","40.287278000000001"
"Սևան","Սևանա լիճ","124-BS","Նորատուս-ափամերձ",2011,"Հսկողական","45° 14' 15.600"" E","40° 23' 37.800"" N","45.237667000000002","40.393833000000001"
"Սևան","Սևանա լիճ","124՛-BS","Նորատուս-կենտրոնական",2011,"Հսկողական","45° 19' 55.600"" E","40° 22' 50.100"" N","45.332110999999998","40.380583000000001"
"Սևան","Սևանա լիճ","125-SS","Գավառագետ-ափամերձ",2011,"Հսկողական","45° 11' 46.900"" E","40° 25' 44.700"" N","45.196361000000003","40.429082999999999"
"Սևան","Սևանա լիճ","125՛-SS","Գավառագետ-կենտրոնական",2011,"Հսկողական","45° 11' 5.500"" E","40° 26' 56.600"" N","45.184860999999998","40.449055999999999"
